Entity,Code,Year,Serving openly in the military (historical)
Trinidad and Tobago,TTO,1962,Legal
Trinidad and Tobago,TTO,1963,Legal
Trinidad and Tobago,TTO,1964,Legal
Trinidad and Tobago,TTO,1965,Legal
Trinidad and Tobago,TTO,1966,Legal
Trinidad and Tobago,TTO,1967,Legal
Trinidad and Tobago,TTO,1968,Legal
Trinidad and Tobago,TTO,1969,Legal
Trinidad and Tobago,TTO,1970,Legal
Trinidad and Tobago,TTO,1971,Legal
Trinidad and Tobago,TTO,1972,Legal
Trinidad and Tobago,TTO,1973,Legal
Trinidad and Tobago,TTO,1974,Legal
Trinidad and Tobago,TTO,1975,Legal
Trinidad and Tobago,TTO,1976,Legal
Trinidad and Tobago,TTO,1977,Legal
Trinidad and Tobago,TTO,1978,Legal
Trinidad and Tobago,TTO,1979,Legal
Trinidad and Tobago,TTO,1980,Legal
Trinidad and Tobago,TTO,1981,Legal
Trinidad and Tobago,TTO,1982,Legal
Trinidad and Tobago,TTO,1983,Legal
Trinidad and Tobago,TTO,1984,Legal
Trinidad and Tobago,TTO,1985,Legal
Trinidad and Tobago,TTO,1986,Legal
Trinidad and Tobago,TTO,1987,Legal
Trinidad and Tobago,TTO,1988,Legal
Trinidad and Tobago,TTO,1989,Legal
Trinidad and Tobago,TTO,1990,Legal
Trinidad and Tobago,TTO,1991,Legal
Trinidad and Tobago,TTO,1992,Legal
Trinidad and Tobago,TTO,1993,Legal
Trinidad and Tobago,TTO,1994,Legal
Trinidad and Tobago,TTO,1995,Legal
Trinidad and Tobago,TTO,1996,Legal
Trinidad and Tobago,TTO,1997,Legal
Trinidad and Tobago,TTO,1998,Legal
Trinidad and Tobago,TTO,1999,Legal
Trinidad and Tobago,TTO,2000,Legal
Trinidad and Tobago,TTO,2001,Legal
Trinidad and Tobago,TTO,2002,Legal
Trinidad and Tobago,TTO,2003,Legal
Trinidad and Tobago,TTO,2004,Legal
Trinidad and Tobago,TTO,2005,Legal
Trinidad and Tobago,TTO,2006,Legal
Trinidad and Tobago,TTO,2007,Legal
Trinidad and Tobago,TTO,2008,Legal
Trinidad and Tobago,TTO,2009,Legal
Trinidad and Tobago,TTO,2010,Legal
Trinidad and Tobago,TTO,2011,Legal
Trinidad and Tobago,TTO,2012,Legal
Trinidad and Tobago,TTO,2013,Legal
Trinidad and Tobago,TTO,2014,Legal
Trinidad and Tobago,TTO,2015,Legal
Trinidad and Tobago,TTO,2016,Legal
Trinidad and Tobago,TTO,2017,Legal
Trinidad and Tobago,TTO,2018,Legal
Trinidad and Tobago,TTO,2019,Legal
Trinidad and Tobago,TTO,2020,Legal
Trinidad and Tobago,TTO,2021,Legal
Trinidad and Tobago,TTO,2022,Legal
Trinidad and Tobago,TTO,2023,Legal
Trinidad and Tobago,TTO,2024,Legal
Trinidad and Tobago,TTO,2025,Legal
Tunisia,TUN,1957,Ambiguous
Tunisia,TUN,1958,Ambiguous
Tunisia,TUN,1959,Ambiguous
Tunisia,TUN,1960,Ambiguous
Tunisia,TUN,1961,Ambiguous
Tunisia,TUN,1962,Ambiguous
Tunisia,TUN,1963,Ambiguous
Tunisia,TUN,1964,Ambiguous
Tunisia,TUN,1965,Ambiguous
Tunisia,TUN,1966,Ambiguous
Tunisia,TUN,1967,Ambiguous
Tunisia,TUN,1968,Ambiguous
Tunisia,TUN,1969,Ambiguous
Tunisia,TUN,1970,Ambiguous
Tunisia,TUN,1971,Ambiguous
Tunisia,TUN,1972,Ambiguous
Tunisia,TUN,1973,Ambiguous
Tunisia,TUN,1974,Ambiguous
Tunisia,TUN,1975,Ambiguous
Tunisia,TUN,1976,Ambiguous
Tunisia,TUN,1977,Ambiguous
Tunisia,TUN,1978,Ambiguous
Tunisia,TUN,1979,Ambiguous
Tunisia,TUN,1980,Ambiguous
Tunisia,TUN,1981,Ambiguous
Tunisia,TUN,1982,Ambiguous
Tunisia,TUN,1983,Ambiguous
Tunisia,TUN,1984,Ambiguous
Tunisia,TUN,1985,Ambiguous
Tunisia,TUN,1986,Ambiguous
Tunisia,TUN,1987,Ambiguous
Tunisia,TUN,1988,Ambiguous
Tunisia,TUN,1989,Ambiguous
Tunisia,TUN,1990,Ambiguous
Tunisia,TUN,1991,Ambiguous
Tunisia,TUN,1992,Ambiguous
Tunisia,TUN,1993,Ambiguous
Tunisia,TUN,1994,Ambiguous
Tunisia,TUN,1995,Ambiguous
Tunisia,TUN,1996,Ambiguous
Tunisia,TUN,1997,Ambiguous
Tunisia,TUN,1998,Ambiguous
Tunisia,TUN,1999,Ambiguous
Tunisia,TUN,2000,Ambiguous
Tunisia,TUN,2001,Ambiguous
Tunisia,TUN,2002,Ambiguous
Tunisia,TUN,2003,Ambiguous
Tunisia,TUN,2004,Ambiguous
Tunisia,TUN,2005,Ambiguous
Tunisia,TUN,2006,Ambiguous
Tunisia,TUN,2007,Ambiguous
Tunisia,TUN,2008,Ambiguous
Tunisia,TUN,2009,Ambiguous
Tunisia,TUN,2010,Ambiguous
Tunisia,TUN,2011,Ambiguous
Tunisia,TUN,2012,Ambiguous
Tunisia,TUN,2013,Ambiguous
Tunisia,TUN,2014,Ambiguous
Tunisia,TUN,2015,Ambiguous
Tunisia,TUN,2016,Ambiguous
Tunisia,TUN,2017,Ambiguous
Tunisia,TUN,2018,Ambiguous
Tunisia,TUN,2019,Ambiguous
Tunisia,TUN,2020,Ambiguous
Tunisia,TUN,2021,Ambiguous
Tunisia,TUN,2022,Ambiguous
Tunisia,TUN,2023,Ambiguous
Tunisia,TUN,2024,Ambiguous
Tunisia,TUN,2025,Ambiguous
Turkey,TUR,2025,Illegal
Turkmenistan,TKM,2025,Ambiguous
Uganda,UGA,2025,Illegal
Ukraine,UKR,2022,Legal
Ukraine,UKR,2023,Legal
Ukraine,UKR,2024,Legal
Ukraine,UKR,2025,Legal
United Arab Emirates,ARE,2025,Illegal
United Kingdom,GBR,2000,Legal
United Kingdom,GBR,2001,Legal
United Kingdom,GBR,2002,Legal
United Kingdom,GBR,2003,Legal
United Kingdom,GBR,2004,Legal
United Kingdom,GBR,2005,Legal
United Kingdom,GBR,2006,Legal
United Kingdom,GBR,2007,Legal
United Kingdom,GBR,2008,Legal
United Kingdom,GBR,2009,Legal
United Kingdom,GBR,2010,Legal
United Kingdom,GBR,2011,Legal
United Kingdom,GBR,2012,Legal
United Kingdom,GBR,2013,Legal
United Kingdom,GBR,2014,Legal
United Kingdom,GBR,2015,Legal
United Kingdom,GBR,2016,Legal
United Kingdom,GBR,2017,Legal
United Kingdom,GBR,2018,Legal
United Kingdom,GBR,2019,Legal
United Kingdom,GBR,2020,Legal
United Kingdom,GBR,2021,Legal
United Kingdom,GBR,2022,Legal
United Kingdom,GBR,2023,Legal
United Kingdom,GBR,2024,Legal
United Kingdom,GBR,2025,Legal
United States,USA,1993,"""Don't ask, don't tell"""
United States,USA,1994,"""Don't ask, don't tell"""
United States,USA,1995,"""Don't ask, don't tell"""
United States,USA,1996,"""Don't ask, don't tell"""
United States,USA,1997,"""Don't ask, don't tell"""
United States,USA,1998,"""Don't ask, don't tell"""
United States,USA,1999,"""Don't ask, don't tell"""
United States,USA,2000,"""Don't ask, don't tell"""
United States,USA,2001,"""Don't ask, don't tell"""
United States,USA,2002,"""Don't ask, don't tell"""
United States,USA,2003,"""Don't ask, don't tell"""
United States,USA,2004,"""Don't ask, don't tell"""
United States,USA,2005,"""Don't ask, don't tell"""
United States,USA,2006,"""Don't ask, don't tell"""
United States,USA,2007,"""Don't ask, don't tell"""
United States,USA,2008,"""Don't ask, don't tell"""
United States,USA,2009,"""Don't ask, don't tell"""
United States,USA,2010,"""Don't ask, don't tell"""
United States,USA,2011,Legal
United States,USA,2012,Legal
United States,USA,2013,Legal
United States,USA,2014,Legal
United States,USA,2015,Legal
United States,USA,2016,Legal
United States,USA,2017,Legal
United States,USA,2018,Legal
United States,USA,2019,"LGB permitted, transgender people banned"
United States,USA,2020,"LGB permitted, transgender people banned"
United States,USA,2021,Legal
United States,USA,2022,Legal
United States,USA,2023,Legal
United States,USA,2024,Legal
United States,USA,2025,"LGB permitted, transgender people banned"
Uruguay,URY,1973,Illegal
Uruguay,URY,1974,Illegal
Uruguay,URY,1975,Illegal
Uruguay,URY,1976,Illegal
Uruguay,URY,1977,Illegal
Uruguay,URY,1978,Illegal
Uruguay,URY,1979,Illegal
Uruguay,URY,1980,Illegal
Uruguay,URY,1981,Illegal
Uruguay,URY,1982,Illegal
Uruguay,URY,1983,Illegal
Uruguay,URY,1984,Illegal
Uruguay,URY,1985,Illegal
Uruguay,URY,1986,Illegal
Uruguay,URY,1987,Illegal
Uruguay,URY,1988,Illegal
Uruguay,URY,1989,Illegal
Uruguay,URY,1990,Illegal
Uruguay,URY,1991,Illegal
Uruguay,URY,1992,Illegal
Uruguay,URY,1993,Illegal
Uruguay,URY,1994,Illegal
Uruguay,URY,1995,Illegal
Uruguay,URY,1996,Illegal
Uruguay,URY,1997,Illegal
Uruguay,URY,1998,Illegal
Uruguay,URY,1999,Illegal
Uruguay,URY,2000,Illegal
Uruguay,URY,2001,Illegal
Uruguay,URY,2002,Illegal
Uruguay,URY,2003,Illegal
Uruguay,URY,2004,Illegal
Uruguay,URY,2005,Illegal
Uruguay,URY,2006,Illegal
Uruguay,URY,2007,Illegal
Uruguay,URY,2008,Illegal
Uruguay,URY,2009,Legal
Uruguay,URY,2010,Legal
Uruguay,URY,2011,Legal
Uruguay,URY,2012,Legal
Uruguay,URY,2013,Legal
Uruguay,URY,2014,Legal
Uruguay,URY,2015,Legal
Uruguay,URY,2016,Legal
Uruguay,URY,2017,Legal
Uruguay,URY,2018,Legal
Uruguay,URY,2019,Legal
Uruguay,URY,2020,Legal
Uruguay,URY,2021,Legal
Uruguay,URY,2022,Legal
Uruguay,URY,2023,Legal
Uruguay,URY,2024,Legal
Uruguay,URY,2025,Legal
Uzbekistan,UZB,2025,Illegal
Venezuela,VEN,2023,Legal
Venezuela,VEN,2024,Legal
Venezuela,VEN,2025,Legal
Vietnam,VNM,1992,Legal
Vietnam,VNM,1993,Legal
Vietnam,VNM,1994,Legal
Vietnam,VNM,1995,Legal
Vietnam,VNM,1996,Legal
Vietnam,VNM,1997,Legal
Vietnam,VNM,1998,Legal
Vietnam,VNM,1999,Legal
Vietnam,VNM,2000,Legal
Vietnam,VNM,2001,Legal
Vietnam,VNM,2002,Legal
Vietnam,VNM,2003,Legal
Vietnam,VNM,2004,Legal
Vietnam,VNM,2005,Legal
Vietnam,VNM,2006,Legal
Vietnam,VNM,2007,Legal
Vietnam,VNM,2008,Legal
Vietnam,VNM,2009,Legal
Vietnam,VNM,2010,Legal
Vietnam,VNM,2011,Legal
Vietnam,VNM,2012,Legal
Vietnam,VNM,2013,Legal
Vietnam,VNM,2014,Legal
Vietnam,VNM,2015,Legal
Vietnam,VNM,2016,Legal
Vietnam,VNM,2017,Legal
Vietnam,VNM,2018,Legal
Vietnam,VNM,2019,Legal
Vietnam,VNM,2020,Legal
Vietnam,VNM,2021,Legal
Vietnam,VNM,2022,Legal
Vietnam,VNM,2023,Legal
Vietnam,VNM,2024,Legal
Vietnam,VNM,2025,Legal
Yemen,YEM,2025,Illegal
Zambia,ZMB,1964,Illegal
Zambia,ZMB,1965,Illegal
Zambia,ZMB,1966,Illegal
Zambia,ZMB,1967,Illegal
Zambia,ZMB,1968,Illegal
Zambia,ZMB,1969,Illegal
Zambia,ZMB,1970,Illegal
Zambia,ZMB,1971,Illegal
Zambia,ZMB,1972,Illegal
Zambia,ZMB,1973,Illegal
Zambia,ZMB,1974,Illegal
Zambia,ZMB,1975,Illegal
Zambia,ZMB,1976,Illegal
Zambia,ZMB,1977,Illegal
Zambia,ZMB,1978,Illegal
Zambia,ZMB,1979,Illegal
Zambia,ZMB,1980,Illegal
Zambia,ZMB,1981,Illegal
Zambia,ZMB,1982,Illegal
Zambia,ZMB,1983,Illegal
Zambia,ZMB,1984,Illegal
Zambia,ZMB,1985,Illegal
Zambia,ZMB,1986,Illegal
Zambia,ZMB,1987,Illegal
Zambia,ZMB,1988,Illegal
Zambia,ZMB,1989,Illegal
Zambia,ZMB,1990,Illegal
Zambia,ZMB,1991,Illegal
Zambia,ZMB,1992,Illegal
Zambia,ZMB,1993,Illegal
Zambia,ZMB,1994,Illegal
Zambia,ZMB,1995,Illegal
Zambia,ZMB,1996,Illegal
Zambia,ZMB,1997,Illegal
Zambia,ZMB,1998,Illegal
Zambia,ZMB,1999,Illegal
Zambia,ZMB,2000,Illegal
Zambia,ZMB,2001,Illegal
Zambia,ZMB,2002,Illegal
Zambia,ZMB,2003,Illegal
Zambia,ZMB,2004,Illegal
Zambia,ZMB,2005,Illegal
Zambia,ZMB,2006,Illegal
Zambia,ZMB,2007,Illegal
Zambia,ZMB,2008,Illegal
Zambia,ZMB,2009,Illegal
Zambia,ZMB,2010,Illegal
Zambia,ZMB,2011,Illegal
Zambia,ZMB,2012,Illegal
Zambia,ZMB,2013,Illegal
Zambia,ZMB,2014,Illegal
Zambia,ZMB,2015,Illegal
Zambia,ZMB,2016,Illegal
Zambia,ZMB,2017,Illegal
Zambia,ZMB,2018,Illegal
Zambia,ZMB,2019,Illegal
Zambia,ZMB,2020,Illegal
Zambia,ZMB,2021,Illegal
Zambia,ZMB,2022,Illegal
Zambia,ZMB,2023,Illegal
Zambia,ZMB,2024,Illegal
Zambia,ZMB,2025,Illegal
Zimbabwe,ZWE,2025,"LGB permitted, transgender people banned"
